Country,1960/1961,1961/1962,1962/1963,1963/1964,1964/1965,1965/1966,1966/1967,1967/1968,1968/1969,1969/1970,1970/1971,1971/1972,1972/1973,1973/1974,1974/1975,1975/1976,1976/1977,1977/1978,1978/1979,1979/1980,1980/1981,1981/1982,1982/1983,1983/1984,1984/1985,1985/1986,1986/1987,1987/1988,1988/1989,1989/1990,1990/1991,1991/1992,1992/1993,1993/1994,1994/1995,1995/1996,1996/1997,1997/1998,1998/1999,1999/2000,2000/2001,2001/2002,2002/2003,2003/2004,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018,2018/2019,2019/2020,2020/2021,2021/2022,2022/2023,2023/2024,2024/2025,Year Change,Unit Description
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Angola,"2,500","2,800","2,500","2,691","2,487","3,057","3,691","3,458","3,525","3,368","2,794","3,880","4,063","3,547","3,192","1,100","1,011",920,613,260,586,392,330,260,230,250,250,270,200,170,100,80,80,33,100,62,71,64,85,55,50,21,57,38,15,25,35,30,30,30,25,35,29,31,30,25,20,19,20,32,30,30,20,30,35,5,(1000 60 KG BAGS)
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Benin,36,30,18,20,12,11,18,7,28,9,21,43,9,23,49,19,17,3,3,5,36,37,50,55,55,25,20,30,40,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Bolivia,28,34,38,38,58,59,72,92,59,69,86,92,88,89,100,124,108,118,122,129,145,135,155,150,140,150,157,160,170,170,190,200,85,58,123,151,133,153,150,184,173,118,149,125,165,135,152,140,135,140,125,140,115,128,100,80,75,85,85,85,80,85,90,70,85,15,(1000 60 KG BAGS)
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Brazil,"29,800","39,600","28,900","23,200","11,000","37,700","21,000","24,500","17,000","21,000","11,000","24,600","24,500","14,300","27,500","23,000","9,300","17,500","20,000","22,000","21,500","33,000","17,750","30,000","27,000","33,000","13,900","38,000","25,000","26,000","31,000","28,500","24,000","28,500","28,000","16,800","28,000","23,500","35,600","30,800","34,100","35,100","53,600","33,200","43,600","36,100","46,700","39,100","53,300","44,800","54,500","49,200","57,600","57,200","54,300","49,400","56,100","52,100","66,500","60,500","69,900","58,100","62,600","66,300","66,400",100,(1000 60 KG BAGS)
Burundi,232,217,202,94,266,227,250,215,278,244,371,420,328,359,479,279,359,285,387,466,315,730,340,730,325,535,495,625,605,616,517,562,607,394,664,434,401,297,357,507,446,261,454,338,337,285,287,209,250,300,235,210,235,185,160,240,200,205,205,265,230,165,175,140,150,10,(1000 60 KG BAGS)
Cameroon,855,543,750,856,863,"1,176","1,193","1,204","1,194","1,192","1,180","1,250","1,363","1,553","1,820","1,482","1,307","1,371","1,634","1,658","1,860","1,850","1,830","1,000","2,316","2,067","2,191","1,251","1,760","1,440","1,450","1,920",837,682,403,663,"1,432",889,"1,114","1,370","1,113",686,801,900,727,850,835,695,650,590,715,735,535,425,575,625,500,425,450,475,400,275,270,245,275,30,(1000 60 KG BAGS)
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Central African Republic,130,141,99,180,121,183,150,142,155,242,212,195,193,132,194,150,166,165,130,230,277,284,316,150,275,250,255,215,362,300,350,350,200,165,250,108,208,115,214,241,122,75,92,25,20,21,45,50,10,30,27,10,7,6,6,8,5,3,2,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,386,361,365,428,433,555,"1,173",827,"1,090","1,535","1,947","2,125","1,925","1,900","1,925","1,925","2,000","1,900","1,800","1,800","1,800","1,800",0,(1000 60 KG BAGS)
Colombia,"7,260","7,571","7,180","7,556","8,428","8,200","7,600","8,000","7,900","8,450","8,000","7,200","8,600","7,800","9,000","8,500","9,300","11,050","12,600","12,712","13,500","14,342","13,300","13,000","11,000","12,000","11,000","13,000","10,700","13,300","14,500","17,980","14,950","11,400","13,000","12,939","10,779","12,043","10,868","9,512","10,500","11,950","11,712","11,053","11,532","11,953","12,164","12,515","8,664","8,100","8,525","7,655","9,927","12,075","13,300","14,000","14,600","13,825","13,870","14,100","13,400","11,800","10,700","12,760","12,900",140,(1000 60 KG BAGS)
Congo (Brazzaville),5,8,11,11,8,22,11,16,21,25,16,18,14,8,11,28,33,46,107,43,40,36,32,35,25,20,15,15,25,25,25,25,25,3,8,12,14,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Congo (Kinshasa),693,706,867,"1,050",779,684,"1,087","1,200","1,167","1,453","1,222","1,335","1,508","1,585","1,276","1,072","1,417","1,129","1,293","1,316","1,526","1,425","1,354","1,350","1,540","1,610","1,875","2,000","1,750","2,000","1,695","1,500","1,790",980,"1,298","1,099",794,800,644,477,362,420,319,350,260,236,280,315,300,305,265,255,230,240,220,220,230,250,245,255,250,270,255,225,275,50,(1000 60 KG BAGS)
Costa Rica,951,"1,073",952,"1,043",845,"1,001","1,164","1,313","1,228","1,403","1,295","1,551","1,266","1,539","1,430","1,276","1,331","1,449","1,749","1,522","2,140","1,782","2,300","2,070","2,516","1,514","2,566","2,375","2,758","2,453","2,565","2,530","2,620","2,475","2,492","2,595","2,376","2,455","2,459","2,688","2,502","2,338","2,207","2,106","1,907","1,751","1,782","1,867","1,580","1,475","1,575","1,775","1,675","1,450","1,400","1,625","1,300","1,525","1,250","1,466","1,472","1,215","1,100","1,100","1,100",0,(1000 60 KG BAGS)
Cote d'Ivoire,"3,134","1,608","3,140","4,275","3,342","4,343","2,010","4,712","3,328","4,414","3,996","4,544","4,007","4,368","4,486","5,266","4,867","3,123","4,742","3,973","6,090","4,160","4,510","1,420","4,609","4,420","4,405","3,103","3,989","4,734","3,300","3,967","2,500","2,700","3,733","2,900","5,333","4,080","2,217","5,700","5,100","3,568","1,825","2,689","1,801","2,062","2,447","2,098","1,853","2,350","1,600","1,600","1,750","1,675","1,400","1,600","1,090","1,250","2,000","1,775",910,"1,110","1,020","1,325","1,400",75,(1000 60 KG BAGS)
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Cuba,700,750,630,475,600,460,450,450,500,500,475,460,475,500,450,365,400,262,223,372,344,383,300,385,400,396,408,436,450,475,480,450,335,285,284,285,366,300,280,328,313,285,239,224,154,125,100,70,127,120,120,170,125,150,150,150,150,100,110,90,100,100,100,100,100,0,(1000 60 KG BAGS)
Dominican Republic,550,649,625,755,758,709,576,706,602,795,853,768,767,853,883,"1,054",733,"1,062",664,"1,020","1,105",813,"1,159",871,913,910,786,837,726,756,672,702,682,545,700,795,638,941,422,694,439,435,455,351,491,310,390,465,545,500,500,500,475,275,225,225,225,125,125,120,120,125,125,125,125,0,(1000 60 KG BAGS)
Ecuador,594,728,626,619,783,960,899,"1,098",974,581,"1,255","1,027","1,059","1,414",961,"1,244","1,389","1,434","1,640","1,609","1,517","1,792","1,800","1,380","1,500","1,966","2,268","1,663","2,150","2,150","1,830","1,700","1,560","2,150","2,550","1,900","1,815","1,230","1,322","1,295","1,005",910,790,692,733,835,875,825,635,685,650,630,465,220,255,225,170,205,255,275,255,260,354,370,355,-15,(1000 60 KG BAGS)
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
El Salvador,"1,452","1,930","1,638","1,904","2,052","1,810","1,935","2,393","1,817","2,468","2,054","2,680","2,238","2,370","3,800","2,030","2,610","2,800","3,423","3,322","2,940","2,886","2,800","2,400","2,680","2,300","2,275","2,538","1,492","2,787","2,603","2,357","2,894","2,361","2,314","2,325","2,498","2,040","1,860","2,612","1,624","1,610","1,351","1,343","1,329","1,387","1,400","1,650","1,550","1,300","1,860","1,200","1,250",550,700,560,600,660,654,510,540,600,550,500,500,0,(1000 60 KG BAGS)
Equatorial Guinea,120,120,120,120,130,126,130,146,126,120,120,116,45,55,70,25,10,10,10,10,15,20,15,15,15,15,18,18,15,15,15,15,15,0,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Ethiopia,"1,687","2,007","2,073","2,205","2,416","2,234","2,426","2,153","1,988","2,991","2,589","2,290","2,580","2,187","2,488","2,611","2,782","3,143","3,142","3,188","3,264","3,212","3,350","3,300","2,587","2,833","2,700","3,200","3,400","3,400","3,500","3,000","3,500","3,700","3,800","3,800","3,800","3,833","3,867","3,505","2,768","3,756","3,693","3,875","4,068","4,500","5,000","5,000","5,500","6,000","6,125","6,320","6,500","6,345","6,475","6,510","6,943","7,055","7,350","7,475","7,600","8,150","7,300","8,600","8,360",-240,(1000 60 KG BAGS)
European Union,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Gabon,14,19,24,16,24,18,13,16,7,11,17,11,12,6,3,1,7,3,6,8,8,15,29,35,40,25,12,30,35,30,37,25,25,3,8,2,2,3,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Ghana,54,38,40,116,32,100,66,113,92,83,39,58,60,61,78,56,70,32,31,35,27,35,23,20,15,15,18,14,17,17,35,32,20,46,57,57,32,28,55,89,76,13,29,17,13,17,29,27,19,30,57,70,30,6,4,1,1,1,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Guatemala,"1,500","1,700","1,929","1,712","1,660","2,095","1,726","1,792","1,716","1,941","1,965","2,099","2,133","2,352","2,386","2,043","2,213","2,541","2,827","2,647","2,702","2,653","2,530","2,340","2,703","2,650","2,843","3,020","3,022","3,472","3,282","3,549","3,584","3,078","3,500","3,827","4,141","4,200","4,300","4,364","4,564","3,530","3,802","3,671","3,817","3,715","4,050","4,110","3,980","4,010","3,960","4,410","4,010","3,515","3,185","3,295","3,570","3,780","3,770","3,645","3,930","3,540","3,270","3,420","3,420",0,(1000 60 KG BAGS)
Guinea,200,235,215,175,150,169,61,103,76,111,125,95,97,70,110,73,89,66,109,48,112,64,65,50,30,85,90,95,100,125,125,125,100,64,198,104,148,172,421,382,368,236,328,366,316,525,400,250,400,445,325,425,165,50,150,280,200,190,70,145,70,300,100,190,175,-15,(1000 60 KG BAGS)
Guyana,5,4,5,5,10,19,19,19,20,18,11,12,12,10,15,15,17,18,19,22,26,26,21,17,15,12,7,4,5,5,5,5,5,5,5,5,5,5,2,2,0,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Haiti,421,746,590,562,588,613,446,534,564,458,564,604,536,580,590,575,486,519,443,669,465,494,674,630,592,505,463,526,479,527,580,550,500,459,358,506,429,435,442,399,420,403,374,350,340,331,337,335,360,275,350,350,325,325,325,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Honduras,291,315,405,390,479,461,431,495,514,443,545,586,759,689,983,847,691,"1,036","1,132","1,137","1,265","1,200","1,500","1,310","1,400","1,062","1,535","1,553","1,635","1,928","1,685","2,255","1,981","2,060","2,295","2,254","2,279","2,905","2,494","3,067","2,821","3,098","2,496","2,968","2,575","3,204","3,460","3,642","3,225","3,550","3,975","5,600","4,725","4,400","5,100","5,300","7,510","7,600","7,100","5,200","6,500","4,800","5,700","5,000","5,300",300,(1000 60 KG BAGS)
India,"1,225",769,"1,028","1,241","1,008","1,154","1,384","1,046","1,310","1,148","1,914","1,236","1,626","1,508","1,662","1,498","1,753","2,031","1,842","2,495","1,977","2,540","2,170","1,667","3,250","2,033","3,350","2,050","3,590","2,150","2,970","3,200","2,700","3,465","3,060","3,717","3,417","3,805","4,415","4,870","5,020","5,010","4,588","4,508","4,595","4,570","4,800","4,365","4,375","4,825","5,035","5,230","5,303","5,075","5,440","5,800","5,200","5,266","5,325","4,967","5,567","5,700","5,867","6,060","6,200",140,(1000 60 KG BAGS)
