Country,1960/1961,1961/1962,1962/1963,1963/1964,1964/1965,1965/1966,1966/1967,1967/1968,1968/1969,1969/1970,1970/1971,1971/1972,1972/1973,1973/1974,1974/1975,1975/1976,1976/1977,1977/1978,1978/1979,1979/1980,1980/1981,1981/1982,1982/1983,1983/1984,1984/1985,1985/1986,1986/1987,1987/1988,1988/1989,1989/1990,1990/1991,1991/1992,1992/1993,1993/1994,1994/1995,1995/1996,1996/1997,1997/1998,1998/1999,1999/2000,2000/2001,2001/2002,2002/2003,2003/2004,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018,2018/2019,2019/2020,2020/2021,2021/2022,2022/2023,2023/2024,2024/2025,Year Change,Unit Description
Indonesia,"1,330","1,857","1,759","2,253","1,983","2,190","2,447","3,006","2,542","2,626","2,330","2,298","2,236","2,609","2,652","3,049","3,384","3,911","4,788","4,803","5,365","5,785","4,750","5,515","5,600","5,800","5,900","5,965","6,750","7,100","7,480","7,100","7,350","7,400","6,400","5,800","7,900","7,000","6,950","6,660","6,495","6,160","6,800","7,250","8,450","9,450","7,500","8,000","10,000","10,500","9,325","7,970","11,900","11,900","10,470","12,100","10,600","10,400","10,600","10,700","10,700","10,580","10,700","8,150","10,900","2,750",(1000 60 KG BAGS)
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Jamaica,18,24,21,26,23,22,22,26,17,21,21,24,21,31,24,30,17,23,14,34,20,23,30,25,25,27,28,41,14,19,26,38,29,35,44,43,54,46,29,39,37,31,37,37,21,34,30,35,31,28,23,20,25,31,27,27,16,16,15,16,15,15,18,19,20,1,(1000 60 KG BAGS)
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Kenya,566,525,635,724,730,859,923,652,803,913,999,"1,020","1,266","1,222","1,102","1,244","1,687","1,417","1,239","1,531","1,568","1,396","1,522","2,160","1,620","1,945","1,750","2,160","1,960","1,740","1,455","1,505","1,217","1,230","1,584","1,810","1,138","1,028","1,148","1,685",864,869,926,847,756,805,876,750,900,900,710,750,660,850,780,750,850,720,850,750,693,860,750,775,750,-25,(1000 60 KG BAGS)
"Korea, South",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,50,75,85,130,90,110,100,120,130,100,150,150,150,283,292,392,430,537,464,385,300,420,355,350,390,500,450,460,475,475,475,410,450,375,440,485,385,410,430,450,20,(1000 60 KG BAGS)
Liberia,15,27,48,72,55,72,74,84,99,82,85,78,86,67,81,86,156,137,144,171,147,165,159,69,209,70,72,60,82,40,30,30,25,5,5,5,5,5,18,12,14,12,63,66,68,71,53,25,7,2,4,5,5,1,3,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Madagascar,933,872,"1,017",833,"1,117",700,892,"1,037","1,120",824,"1,243","1,000",949,"1,303","1,202","1,223",984,"1,292",814,"1,313","1,150","1,305","1,000","1,100","1,100","1,000","1,000","1,125","1,100","1,100","1,100","1,150","1,000",442,642,785,849,623,992,427,366,147,445,435,522,592,582,555,530,475,550,550,525,550,500,255,295,250,280,325,325,300,325,300,300,0,(1000 60 KG BAGS)
Malawi,2,1,3,2,3,1,2,3,3,4,3,3,3,3,3,2,2,2,3,5,7,10,16,21,36,56,59,83,72,95,90,90,137,62,84,91,49,61,64,59,63,60,42,48,21,24,17,25,15,20,24,21,25,25,21,23,16,12,11,10,10,11,11,10,10,0,(1000 60 KG BAGS)
Malaysia,45,43,47,52,52,58,57,60,63,59,66,70,82,98,104,135,125,90,102,98,88,89,90,91,86,83,80,78,75,75,75,75,75,150,153,158,160,195,217,250,700,800,950,"1,000","1,000",700,500,770,975,"1,000","1,100","1,450","1,400","1,500","2,100","2,200","2,100","2,100","2,100","1,900","2,000","2,000","2,000","1,330","1,500",170,(1000 60 KG BAGS)
Mexico,"2,100","2,350","2,202","2,900","2,650","3,000","2,700","2,900","2,865","3,082","3,200","3,400","3,914","3,500","4,030","4,136","3,431","3,301","4,022","3,600","3,862","3,900","4,530","4,530","4,250","4,826","5,297","4,717","5,500","5,100","4,550","4,620","4,180","4,200","4,030","5,400","5,300","4,950","5,010","6,193","4,800","4,200","4,350","4,300","4,000","4,200","4,500","4,350","4,550","4,150","4,000","4,300","4,650","3,950","3,180","2,300","3,300","4,000","3,550","3,700","3,530","3,740","3,545","3,870","3,870",0,(1000 60 KG BAGS)
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
New Caledonia,30,35,35,35,35,35,35,35,30,30,25,20,18,15,12,10,9,5,11,10,10,8,6,4,6,6,6,6,6,5,5,5,5,5,5,5,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Nicaragua,437,432,535,533,610,513,421,556,504,563,641,725,537,683,730,790,852,967,"1,004","1,019",971,"1,004","1,186",809,843,581,712,635,714,743,460,782,545,695,685,986,831,"1,083","1,079","1,514","1,610",895,"1,200","1,547","1,130","1,718","1,300","1,850","1,650","1,925","1,740","2,100","1,925","2,000","2,125","2,125","2,625","2,730","2,950","2,755","2,650","2,838","2,590","2,360","2,685",325,(1000 60 KG BAGS)
Nigeria,18,20,36,95,45,74,44,52,75,60,83,58,45,41,42,67,53,43,60,40,52,52,45,42,48,60,80,95,90,95,90,90,40,45,52,53,46,45,53,46,48,44,50,36,35,59,51,35,30,30,30,40,30,20,20,20,10,5,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Panama,67,84,73,76,72,72,84,86,75,86,74,89,83,72,75,66,78,105,104,105,142,119,138,150,237,207,195,171,163,182,182,192,172,202,190,209,211,218,192,167,170,160,140,172,90,150,150,150,100,100,125,100,100,95,120,85,95,75,75,75,75,75,85,75,75,0,(1000 60 KG BAGS)
Papua New Guinea,33,54,77,107,141,175,209,210,296,424,401,448,619,608,543,588,802,655,818,776,880,917,648,925,775,860,756,"1,100","1,175","1,092",964,841,"1,030","1,019","1,139","1,002","1,089","1,076","1,351","1,387","1,041","1,063","1,085",813,"1,000","1,265",810,970,"1,035","1,085",865,"1,400",825,855,810,750,"1,115",810,965,825,700,775,875,980,965,-15,(1000 60 KG BAGS)
Paraguay,40,44,103,119,99,106,65,61,67,49,27,62,115,26,126,135,35,66,138,31,130,100,100,100,100,100,100,100,100,100,100,40,60,70,50,45,40,34,66,20,46,20,26,52,26,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Peru,598,670,827,800,872,826,789,952,940,951,"1,114",947,"1,087",949,875,881,947,"1,050","1,130","1,265","1,170","1,100","1,100","1,270","1,150","1,250","1,200","1,020","1,400","1,400","1,170","1,150","1,190","1,022","1,453","1,811","1,583","1,820","1,980","2,571","2,824","2,550","2,760","2,870","3,550","2,420","4,400","2,800","4,000","3,300","4,100","5,200","4,300","4,250","2,900","3,500","4,225","4,375","4,390","3,925","3,369","4,200","3,475","4,000","4,350",350,(1000 60 KG BAGS)
Philippines,452,509,490,485,500,503,521,516,519,544,535,521,484,460,467,483,557,563,678,811,944,"1,067","1,225",973,"1,111","1,138","1,125","1,045","1,350","1,149",970,950,900,875,878,876,980,700,684,740,745,735,726,690,700,710,705,460,360,245,460,455,455,450,475,425,475,450,425,450,425,450,475,450,450,0,(1000 60 KG BAGS)
Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Rwanda,187,161,192,83,177,167,146,197,192,208,246,257,184,435,497,434,531,362,311,501,506,502,377,536,542,717,643,705,679,561,619,550,650,443,22,330,293,194,222,308,273,296,320,266,317,340,400,230,340,240,317,245,260,250,240,300,230,275,275,350,300,270,260,250,275,25,(1000 60 KG BAGS)
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Sierra Leone,89,87,88,104,69,173,52,73,138,109,163,129,195,57,111,64,168,77,230,172,147,176,233,42,129,107,95,110,92,100,100,90,90,37,73,44,41,50,27,59,53,79,42,34,15,60,31,42,87,90,45,90,70,45,65,60,60,65,50,65,75,33,55,35,50,15,(1000 60 KG BAGS)
Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Sri Lanka,6,8,8,10,10,10,10,10,10,10,11,11,11,18,32,43,40,46,55,47,50,54,64,58,85,78,25,70,75,70,75,75,50,54,42,36,37,58,46,41,43,32,34,37,32,34,32,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Tanzania,462,300,448,509,528,760,844,627,951,599,909,908,"1,123",496,935,959,805,835,856,761,"1,060",959,"1,033",843,796,867,701,818,962,888,763,790,992,736,680,897,765,624,739,842,809,624,824,612,"1,070",610,915,740,"1,150",600,"1,050",565,"1,180",800,"1,150","1,100","1,050","1,150","1,200","1,200","1,125","1,200","1,200","1,350","1,400",50,(1000 60 KG BAGS)
Thailand,1,1,1,1,2,2,2,3,4,10,19,28,37,67,82,102,105,124,125,152,201,277,324,364,470,527,427,592,"1,025",800,785,"1,000","1,175","1,275","1,399","1,317","1,403","1,293",916,"1,273","1,692",715,732,827,884,"1,000",850,900,800,900,"1,000","1,000","1,000","1,000","1,000",700,800,700,650,700,600,650,700,750,700,-50,(1000 60 KG BAGS)
Togo,167,196,119,280,144,249,58,173,277,232,213,103,190,238,115,151,177,82,105,182,165,225,284,275,215,275,260,290,300,215,161,432,86,195,176,85,290,222,321,263,197,112,68,144,166,140,180,255,185,436,615,560,200,165,175,120,80,130,95,100,85,80,110,60,100,40,(1000 60 KG BAGS)
Trinidad and Tobago,38,28,59,62,56,41,45,73,44,34,57,54,46,31,65,42,60,41,39,37,46,44,23,30,30,35,31,10,20,15,15,15,15,16,18,18,18,20,17,16,14,16,16,16,15,15,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Uganda,"1,925","2,023","2,951","2,534","2,453","2,578","2,737","2,278","4,118","3,279","2,667","2,883","4,180","3,266","3,331","2,214","2,660","1,928","1,944","2,042","2,133","2,885","3,000","2,700","2,800","2,700","2,700","2,600","3,300","2,500","2,700","2,900","2,800","2,700","3,100","4,200","4,297","3,032","3,640","3,708","3,097","3,265","2,756","2,745","2,694","2,175","2,905","3,490","3,260","2,870","3,212","3,075","3,600","3,850","3,500","3,550","4,875","4,600","4,650","5,475","6,630","6,050","6,565","6,400","6,400",0,(1000 60 KG BAGS)
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
United States,277,316,380,278,344,272,264,279,231,176,283,199,226,246,184,202,158,213,169,211,236,229,267,221,245,200,284,230,257,239,229,229,225,228,237,236,270,232,163,185,183,163,163,186,140,161,152,136,125,53,53,46,42,51,45,40,33,32,54,39,33,38,40,50,50,0,(1000 60 KG BAGS)
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Venezuela,902,714,874,872,786,907,898,687,898,973,936,965,846,"1,083","1,060",923,656,"1,061","1,011","1,031","1,109","1,107",791,"1,025","1,213",960,"1,169","1,331","1,127","1,075",843,"1,350",750,920,920,"1,067",843,"1,380","1,250",880,"1,027","1,065",920,825,800,820,862,996,"1,000",725,625,700,730,700,460,500,530,575,585,550,480,500,500,500,500,0,(1000 60 KG BAGS)
Vietnam,76,66,66,60,66,76,86,66,66,66,56,51,56,56,60,54,93,91,84,140,77,77,83,69,206,314,454,579,922,985,"1,200","1,980","2,250","2,500","3,500","3,917","5,750","7,000","7,500","11,010","15,333","12,833","11,167","15,000","14,500","16,335","19,500","18,000","16,980","18,500","19,415","26,000","26,500","29,833","27,400","28,930","26,700","29,300","30,400","31,300","29,000","31,580","28,300","27,500","30,100","2,600",(1000 60 KG BAGS)
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,50,70,70,75,188,186,189,198,192,193,171,189,200,150,150,150,145,135,140,135,130,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Yemen (Sanaa),90,90,82,80,90,75,60,60,70,60,60,55,55,45,45,45,45,48,50,53,60,58,57,50,53,65,55,60,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Zambia,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,7,6,10,13,11,10,15,15,15,28,27,22,27,33,40,62,59,94,100,119,100,110,103,56,60,39,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
Zimbabwe,0,0,0,1,1,1,2,2,7,11,15,21,27,33,49,77,77,71,77,68,94,82,117,147,180,188,200,250,175,225,208,201,78,12,106,131,174,130,149,125,109,121,110,92,120,66,45,31,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(1000 60 KG BAGS)
