Exporter M.49,Exporter ISO3,Exporter,Exporter region,Resource,Year,Value (1000USD),Weight (1000kg)
203,CZE,Czech Republic,Europe,Coffee,2019,133807.3596,19997.8864
204,BEN,Benin,Sub-Saharan Africa,Coffee,2019,0.066379,0.04
208,DNK,Denmark,Europe,Coffee,2019,46492.47003,5598.495434
212,DMA,Dominica,Latin America and the Caribbean,Coffee,2019,101.090748,16.325
214,DOM,Dominican Republic,Latin America and the Caribbean,Coffee,2019,12062.53223,2963.299796
218,ECU,Ecuador,Latin America and the Caribbean,Coffee,2019,9375.854438,1878.084515
222,SLV,El Salvador,Latin America and the Caribbean,Coffee,2019,116124.3735,35559.13809
231,ETH,Ethiopia,Sub-Saharan Africa,Coffee,2019,839883.0239,260080.6554
232,ERI,Eritrea,Sub-Saharan Africa,Coffee,2019,2.037531,0.727
233,EST,Estonia,Europe,Coffee,2019,19029.76855,2829.661226
234,FRO,Faeroe Islands,Europe,Coffee,2019,10.760394,1.08
242,FJI,Fiji,Oceania (excl. Australia and New Zealand),Coffee,2019,44.5307215,9.68771
246,FIN,Finland,Europe,Coffee,2019,21647.07899,4252.983066
251,FRA,France,Europe,Coffee,2019,1077761.781,58568.28153
258,PYF,French Polynesia,Oceania (excl. Australia and New Zealand),Coffee,2019,15.4813684,0.55091166
262,DJI,Djibouti,Sub-Saharan Africa,Coffee,2019,5699.854789,1510.454
266,GAB,Gabon,Sub-Saharan Africa,Coffee,2019,6.944884,1.8497977
268,GEO,Georgia,Northern Africa and Western Asia,Coffee,2019,117.123779,14.2940083
270,GMB,Gambia,Sub-Saharan Africa,Coffee,2019,3.286621,8.032
275,PSE,State of Palestine,Northern Africa and Western Asia,Coffee,2019,3539.61236,632.306945
276,DEU,Germany,Europe,Coffee,2019,2262370.854,534118.8746
288,GHA,Ghana,Sub-Saharan Africa,Coffee,2019,845.723943,332.772614
292,GIB,Gibraltar,Europe,Coffee,2019,0.027902,0.003
300,GRC,Greece,Europe,Coffee,2019,23148.98895,4014.515036
308,GRD,Grenada,Latin America and the Caribbean,Coffee,2019,1.774815,0.174
316,GUM,Guam,Oceania (excl. Australia and New Zealand),Coffee,2019,124.466421,38.436
320,GTM,Guatemala,Latin America and the Caribbean,Coffee,2019,785510.5638,224264.839
324,GIN,Guinea,Sub-Saharan Africa,Coffee,2019,7266.22848,5325.646
328,GUY,Guyana,Latin America and the Caribbean,Coffee,2019,1.638524,0.248269
332,HTI,Haiti,Latin America and the Caribbean,Coffee,2019,915.975412,106.1426
334,HMD,Heard Island and McDonald Islands,,Coffee,2019,0.018088,0.001
336,VAT,Holy See,Europe,Coffee,2019,7.847607,0.518
340,HND,Honduras,Latin America and the Caribbean,Coffee,2019,1125057.956,450990.4776
344,HKG,"China, Hong Kong SAR",China,Coffee,2019,3923.905068,730.4596797
348,HUN,Hungary,Europe,Coffee,2019,28944.78418,5475.800598
352,ISL,Iceland,Europe,Coffee,2019,32.405316,1.527798
360,IDN,Indonesia,Eastern and South-Eastern Asia (excl. China),Coffee,2019,932623.3981,345148.3128
364,IRN,Iran,Central and Southern Asia,Coffee,2019,44.889226,9.983782
368,IRQ,Iraq,Northern Africa and Western Asia,Coffee,2019,10.422139,1.929
372,IRL,Ireland,Europe,Coffee,2019,38704.02657,4846.393391
376,ISR,Israel,Northern Africa and Western Asia,Coffee,2019,12344.46126,1633.576782
381,ITA,Italy,Europe,Coffee,2019,1746565.806,257406.9635
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,Coffee,2019,157904.2777,101368.8463
388,JAM,Jamaica,Latin America and the Caribbean,Coffee,2019,16516.85123,669.3832812
392,JPN,Japan,Eastern and South-Eastern Asia (excl. China),Coffee,2019,33349.18402,3137.437624
398,KAZ,Kazakhstan,Central and Southern Asia,Coffee,2019,564.921468,74.92693812
400,JOR,Jordan,Northern Africa and Western Asia,Coffee,2019,10566.7668,1967.825047
404,KEN,Kenya,Sub-Saharan Africa,Coffee,2019,217761.0838,56829.38657
408,PRK,"Korea, Democratic People’s Republic",Eastern and South-Eastern Asia (excl. China),Coffee,2019,1.200448,0.69788
410,KOR,"Korea, Republic",Eastern and South-Eastern Asia (excl. China),Coffee,2019,5446.715336,1043.719555
414,KWT,Kuwait,Northern Africa and Western Asia,Coffee,2019,4216.709475,512.2906028
417,KGZ,Kyrgyzstan,Central and Southern Asia,Coffee,2019,1.74329,0.421986
418,LAO,Lao PDR,Eastern and South-Eastern Asia (excl. China),Coffee,2019,80124.79105,33261.84859
422,LBN,Lebanon,Northern Africa and Western Asia,Coffee,2019,24371.26478,3047.050017
426,LSO,Lesotho,Sub-Saharan Africa,Coffee,2019,4.61912047,1.68553803
428,LVA,Latvia,Europe,Coffee,2019,30259.00131,4518.946707
430,LBR,Liberia,Sub-Saharan Africa,Coffee,2019,47.5008,39.829
434,LBY,Libya,Northern Africa and Western Asia,Coffee,2019,2.1581874,0.2017
440,LTU,Lithuania,Europe,Coffee,2019,52808.9947,7305.343325
442,LUX,Luxembourg,Europe,Coffee,2019,50157.00317,7778.19925
446,MAC,"China, Macao SAR",China,Coffee,2019,1299.42559,300.242106
450,MDG,Madagascar,Sub-Saharan Africa,Coffee,2019,445.8362912,263.2759918
454,MWI,Malawi,Sub-Saharan Africa,Coffee,2019,3548.122716,1068.675292
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),Coffee,2019,139221.7382,21734.93886
462,MDV,Maldives,Central and Southern Asia,Coffee,2019,2.550234,0.211
466,MLI,Mali,Sub-Saharan Africa,Coffee,2019,36.8744846,11.1940074
470,MLT,Malta,Europe,Coffee,2019,42.75382011,6.748962948
478,MRT,Mauritania,Sub-Saharan Africa,Coffee,2019,1.78662,2.017
480,MUS,Mauritius,Sub-Saharan Africa,Coffee,2019,198.2316922,29.65435297
484,MEX,Mexico,Latin America and the Caribbean,Coffee,2019,334479.3775,108958.7677
490,,"Other Asia, nes",,Coffee,2019,7333.262288,906.5693686
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),Coffee,2019,0.307,0.0308
498,MDA,Moldova,Europe,Coffee,2019,405.6248196,45.47797596
499,MNE,Montenegro,Europe,Coffee,2019,123.2716949,47.12475
504,MAR,Morocco,Northern Africa and Western Asia,Coffee,2019,2033.509478,336.4509773
508,MOZ,Mozambique,Sub-Saharan Africa,Coffee,2019,35.0185459,3.616036
512,OMN,Oman,Northern Africa and Western Asia,Coffee,2019,2411.043563,678.557575
516,NAM,Namibia,Sub-Saharan Africa,Coffee,2019,29.97354152,3.326795589
520,NRU,Nauru,Oceania (excl. Australia and New Zealand),Coffee,2019,205.13637,86.4
524,NPL,Nepal,Central and Southern Asia,Coffee,2019,937.3061723,78.3332974
528,NLD,Netherlands,Europe,Coffee,2019,750015.263,122915.5276
531,CUW,Curacao,Latin America and the Caribbean,Coffee,2019,201.294049,14.59934
533,ABW,Aruba,Latin America and the Caribbean,Coffee,2019,0.308394,0.047
534,SXM,Sint Maarten (Dutch part),Latin America and the Caribbean,Coffee,2019,16.506151,0.86683
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),Coffee,2019,90.300977,20.0375
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),Coffee,2019,158.791263,15.205
554,NZL,New Zealand,Australia and New Zealand,Coffee,2019,5226.081904,640.5374721
558,NIC,Nicaragua,Latin America and the Caribbean,Coffee,2019,490694.6285,170448.7246
562,NER,Niger,Sub-Saharan Africa,Coffee,2019,64.634244,34.39304
566,NGA,Nigeria,Sub-Saharan Africa,Coffee,2019,202.784617,134.855638
568,,"Other Europe, nes",,Coffee,2019,25931.8427,3968.978701
570,NIU,Niue,Oceania (excl. Australia and New Zealand),Coffee,2019,0.470633,0.07911
579,NOR,Norway,Europe,Coffee,2019,5143.146652,775.0363133
586,PAK,Pakistan,Central and Southern Asia,Coffee,2019,63.39515,81.9843
591,PAN,Panama,Latin America and the Caribbean,Coffee,2019,43253.33499,4045.131835
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),Coffee,2019,140357.4665,47753.48364
600,PRY,Paraguay,Latin America and the Caribbean,Coffee,2019,15.23457,2.8736
604,PER,Peru,Latin America and the Caribbean,Coffee,2019,708513.0151,237036.7845
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),Coffee,2019,2182.226001,1015.702856
612,PCN,Pitcairn,Oceania (excl. Australia and New Zealand),Coffee,2019,0.508703,0.060175
616,POL,Poland,Europe,Coffee,2019,328065.3156,62574.16848
620,PRT,Portugal,Europe,Coffee,2019,91536.22652,14912.8706
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),Coffee,2019,26224.57088,8516.046279
634,QAT,Qatar,Northern Africa and Western Asia,Coffee,2019,135.100618,19.912267
642,ROU,Romania,Europe,Coffee,2019,11413.01708,1999.79317
643,RUS,Russian Federation,Europe,Coffee,2019,38553.44607,8091.117978
646,RWA,Rwanda,Sub-Saharan Africa,Coffee,2019,102497.9627,35233.32128
652,BLM,Saint-Barthelemy,Latin America and the Caribbean,Coffee,2019,7.114834,23.26
654,SHN,Saint Helena,Sub-Saharan Africa,Coffee,2019,14.142,2.671
659,KNA,Saint Kitts and Nevis,Latin America and the Caribbean,Coffee,2019,78.34348,12
660,AIA,Anguilla,Latin America and the Caribbean,Coffee,2019,9.97524,0.389448
662,LCA,Saint Lucia,Latin America and the Caribbean,Coffee,2019,34.469453,5.07872
670,VCT,Saint Vincent and the Grenadines,Latin America and the Caribbean,Coffee,2019,0.258998,0.030844
674,SMR,San Marino,Europe,Coffee,2019,83.404589,10.84
678,STP,Sao Tome and Principe,Sub-Saharan Africa,Coffee,2019,22.147276,3.0555
682,SAU,Saudi Arabia,Northern Africa and Western Asia,Coffee,2019,4504.701241,967.1699952
686,SEN,Senegal,Sub-Saharan Africa,Coffee,2019,201.601264,43.09927663
688,SRB,Serbia,Europe,Coffee,2019,8013.414256,1544.60914
690,SYC,Seychelles,Sub-Saharan Africa,Coffee,2019,1.67709,0.12
694,SLE,Sierra Leone,Sub-Saharan Africa,Coffee,2019,2860.95288,1829.54581
699,IND,India,Central and Southern Asia,Coffee,2019,533217.9124,235832.6732
702,SGP,Singapore,Eastern and South-Eastern Asia (excl. China),Coffee,2019,39873.8634,7170.790666
703,SVK,Slovakia,Europe,Coffee,2019,111026.3755,21826.86015
704,VNM,Vietnam,Eastern and South-Eastern Asia (excl. China),Coffee,2019,2431504.041,1471420.699
705,SVN,Slovenia,Europe,Coffee,2019,45844.58075,13656.0049
706,SOM,Somalia,Sub-Saharan Africa,Coffee,2019,69.451851,24.862
710,ZAF,South Africa,Sub-Saharan Africa,Coffee,2019,20047.02596,4033.196157
716,ZWE,Zimbabwe,Sub-Saharan Africa,Coffee,2019,3930.398034,816.8137
724,ESP,Spain,Europe,Coffee,2019,313189.3097,52011.87317
729,SDN,Sudan,Northern Africa and Western Asia,Coffee,2019,0.332253,0.047828
740,SUR,Suriname,Latin America and the Caribbean,Coffee,2019,1.734408,1.841
748,SWZ,Eswatini,Sub-Saharan Africa,Coffee,2019,327.3360878,10.41364071
752,SWE,Sweden,Europe,Coffee,2019,129416.0352,24194.0574
757,CHE,Switzerland,Europe,Coffee,2019,2657397.009,114667.8465
760,SYR,Syria,Northern Africa and Western Asia,Coffee,2019,4739.52255,1295.740085
762,TJK,Tajikistan,Central and Southern Asia,Coffee,2019,0.024,0.001
764,THA,Thailand,Eastern and South-Eastern Asia (excl. China),Coffee,2019,6983.464336,1753.676007
768,TGO,Togo,Sub-Saharan Africa,Coffee,2019,9905.39639,5974.981875
772,TKL,Tokelau,Oceania (excl. Australia and New Zealand),Coffee,2019,0.079407,0.01344
776,TON,Tonga,Oceania (excl. Australia and New Zealand),Coffee,2019,10.044463,5.965
780,TTO,Trinidad and Tobago,Latin America and the Caribbean,Coffee,2019,394.9833392,47.86958295
784,ARE,United Arab Emirates,Northern Africa and Western Asia,Coffee,2019,38418.41055,9795.678045
788,TUN,Tunisia,Northern Africa and Western Asia,Coffee,2019,370.733942,38.62740426
792,TUR,Turkey,Northern Africa and Western Asia,Coffee,2019,20793.36631,5610.817586
795,TKM,Turkmenistan,Central and Southern Asia,Coffee,2019,30.84053,7.986
800,UGA,Uganda,Sub-Saharan Africa,Coffee,2019,450583.6294,259509.6285
804,UKR,Ukraine,Europe,Coffee,2019,1447.269393,189.8464346
807,MKD,North Macedonia,Europe,Coffee,2019,2076.274119,378.9241772
818,EGY,Egypt,Northern Africa and Western Asia,Coffee,2019,806.1123562,138.7963145
826,GBR,United Kingdom,Europe,Coffee,2019,329416.5172,39510.90053
834,TZA,Tanzania,Sub-Saharan Africa,Coffee,2019,153408.9242,66987.16848
837,,Bunkers,,Coffee,2019,21.090908,3.21
838,,Free Zones,,Coffee,2019,2354.735888,323.52
839,,Special Categories,,Coffee,2019,133.788347,17.92146
842,USA,United States,Northern America,Coffee,2019,745728.8241,100183.0755
854,BFA,Burkina Faso,Sub-Saharan Africa,Coffee,2019,7.181033,2.02
858,URY,Uruguay,Latin America and the Caribbean,Coffee,2019,298.71934,48.363851
860,UZB,Uzbekistan,Central and Southern Asia,Coffee,2019,0.391861,0.015
862,VEN,Venezuela,Latin America and the Caribbean,Coffee,2019,3316.512728,3180.3097
887,YEM,Yemen,Northern Africa and Western Asia,Coffee,2019,20343.15984,3700.40497
894,ZMB,Zambia,Sub-Saharan Africa,Coffee,2019,5127.618789,1651.762434
899,,"Areas, nes",,Coffee,2019,45098.34852,20290.16883
4,AFG,Afghanistan,Central and Southern Asia,Coffee,2020,4.993388,24.604
8,ALB,Albania,Europe,Coffee,2020,1242.03463,162.4853981
12,DZA,Algeria,Northern Africa and Western Asia,Coffee,2020,43.594841,7.01035
20,AND,Andorra,Europe,Coffee,2020,1.521399,0.375
24,AGO,Angola,Sub-Saharan Africa,Coffee,2020,2748.924033,1659.116784
28,ATG,Antigua and Barbuda,Latin America and the Caribbean,Coffee,2020,36.821252,1.49661696
31,AZE,Azerbaijan,Northern Africa and Western Asia,Coffee,2020,11.8783,0.6898
32,ARG,Argentina,Latin America and the Caribbean,Coffee,2020,1205.859065,203.4592667
36,AUS,Australia,Australia and New Zealand,Coffee,2020,25687.53271,3926.388792
40,AUT,Austria,Europe,Coffee,2020,72425.3781,9724.804363
44,BHS,Bahamas,Latin America and the Caribbean,Coffee,2020,99.31659,32.215658
48,BHR,Bahrain,Northern Africa and Western Asia,Coffee,2020,387.8670482,39.54754207
50,BGD,Bangladesh,Central and Southern Asia,Coffee,2020,,
51,ARM,Armenia,Northern Africa and Western Asia,Coffee,2020,3995.680739,1049.573002
52,BRB,Barbados,Latin America and the Caribbean,Coffee,2020,5.2630654,0.310684376
56,BEL,Belgium,Europe,Coffee,2020,519143.7312,131607.0623
60,BMU,Bermuda,Northern America,Coffee,2020,1.556752,0.09267
64,BTN,Bhutan,Central and Southern Asia,Coffee,2020,125.35857,38.168
68,BOL,Bolivia,Latin America and the Caribbean,Coffee,2020,9685.02758,1434.429945
70,BIH,Bosnia Herzegovina,Europe,Coffee,2020,9065.690325,1899.9269
72,BWA,Botswana,Sub-Saharan Africa,Coffee,2020,2.93997119,0.302667854
74,BVT,Bouvet Island,,Coffee,2020,,
76,BRA,Brazil,Latin America and the Caribbean,Coffee,2020,4978173.888,2245269.645
84,BLZ,Belize,Latin America and the Caribbean,Coffee,2020,254.220914,127.4489
96,BRN,Brunei Darussalam,Eastern and South-Eastern Asia (excl. China),Coffee,2020,9.183963,1.047
100,BGR,Bulgaria,Europe,Coffee,2020,84315.47011,16650.74989
104,MMR,Myanmar,Eastern and South-Eastern Asia (excl. China),Coffee,2020,3039.589412,739.637291
108,BDI,Burundi,Sub-Saharan Africa,Coffee,2020,37804.41648,24999.9195
112,BLR,Belarus,Europe,Coffee,2020,3025.738127,1018.959397
116,KHM,Cambodia,Eastern and South-Eastern Asia (excl. China),Coffee,2020,36.0285,3.8674696
120,CMR,Cameroon,Sub-Saharan Africa,Coffee,2020,33086.81781,22930.10773
124,CAN,Canada,Northern America,Coffee,2020,400704.8257,46736.83416
132,CPV,Cabo Verde,Sub-Saharan Africa,Coffee,2020,81.43496,18.975
136,CYM,Cayman Islands,Latin America and the Caribbean,Coffee,2020,280.380406,52.694083
140,CAF,Central African Republic,Sub-Saharan Africa,Coffee,2020,81.315237,55.253
144,LKA,Sri Lanka,Central and Southern Asia,Coffee,2020,486.6887409,106.0138265
152,CHL,Chile,Latin America and the Caribbean,Coffee,2020,380.743397,74.507755
156,CHN,China,China,Coffee,2020,141660.8299,49992.55836
166,CCK,Cocos Islands,,Coffee,2020,14.16506,3.211
170,COL,Colombia,Latin America and the Caribbean,Coffee,2020,2694504.433,732540.023
174,COM,Comoros,Sub-Saharan Africa,Coffee,2020,0.003728,0.004
178,COG,"Congo, Republic",Sub-Saharan Africa,Coffee,2020,10132.7436,4444.668088
180,COD,"Congo, Democratic Republic",Sub-Saharan Africa,Coffee,2020,19611.28787,9684.649145
184,COK,Cook Islands,Oceania (excl. Australia and New Zealand),Coffee,2020,5.523758,0.352
188,CRI,Costa Rica,Latin America and the Caribbean,Coffee,2020,352863.5197,72330.91387
191,HRV,Croatia,Europe,Coffee,2020,18560.74655,3006.70996
192,CUB,Cuba,Latin America and the Caribbean,Coffee,2020,5309.973178,846.69103
196,CYP,Cyprus,Northern Africa and Western Asia,Coffee,2020,7205.698228,1106.271323
203,CZE,Czech Republic,Europe,Coffee,2020,154675.274,22914.20202
204,BEN,Benin,Sub-Saharan Africa,Coffee,2020,0.987134,1.344
208,DNK,Denmark,Europe,Coffee,2020,71967.03985,7675.016169
212,DMA,Dominica,Latin America and the Caribbean,Coffee,2020,39.723116,5.60024
214,DOM,Dominican Republic,Latin America and the Caribbean,Coffee,2020,7781.901561,1453.818542
218,ECU,Ecuador,Latin America and the Caribbean,Coffee,2020,11159.63482,2384.132742
222,SLV,El Salvador,Latin America and the Caribbean,Coffee,2020,99957.30894,27617.47492
226,GNQ,Equatorial Guinea,Sub-Saharan Africa,Coffee,2020,16.73482,11.363
231,ETH,Ethiopia,Sub-Saharan Africa,Coffee,2020,865619.3265,247086.3294
233,EST,Estonia,Europe,Coffee,2020,18101.88832,2729.452232
234,FRO,Faeroe Islands,Europe,Coffee,2020,0.180766,0.04
242,FJI,Fiji,Oceania (excl. Australia and New Zealand),Coffee,2020,140.0472785,34.0981067
246,FIN,Finland,Europe,Coffee,2020,23818.47905,5071.985125
251,FRA,France,Europe,Coffee,2020,1284567.416,66063.9831
258,PYF,French Polynesia,Oceania (excl. Australia and New Zealand),Coffee,2020,5.9877251,0.265819986
262,DJI,Djibouti,Sub-Saharan Africa,Coffee,2020,4784.497169,1169.3668
266,GAB,Gabon,Sub-Saharan Africa,Coffee,2020,0.977349,0.41535
268,GEO,Georgia,Northern Africa and Western Asia,Coffee,2020,188.7687854,49.96738528
270,GMB,Gambia,Sub-Saharan Africa,Coffee,2020,1.318618,1.687
275,PSE,State of Palestine,Northern Africa and Western Asia,Coffee,2020,5007.143389,1056.649951
276,DEU,Germany,Europe,Coffee,2020,2417658.249,528457.118
288,GHA,Ghana,Sub-Saharan Africa,Coffee,2020,366.796013,156.80795
292,GIB,Gibraltar,Europe,Coffee,2020,0.209582,0.012
300,GRC,Greece,Europe,Coffee,2020,22372.70786,2909.309249
308,GRD,Grenada,Latin America and the Caribbean,Coffee,2020,13.415219,4.539
316,GUM,Guam,Oceania (excl. Australia and New Zealand),Coffee,2020,3.202727,1.005601
320,GTM,Guatemala,Latin America and the Caribbean,Coffee,2020,752785.6681,195302.7296
324,GIN,Guinea,Sub-Saharan Africa,Coffee,2020,7723.337397,8013.301051
328,GUY,Guyana,Latin America and the Caribbean,Coffee,2020,10.217559,1.431
332,HTI,Haiti,Latin America and the Caribbean,Coffee,2020,931.047188,109.97706
340,HND,Honduras,Latin America and the Caribbean,Coffee,2020,990107.7149,341890.1631
344,HKG,"China, Hong Kong SAR",China,Coffee,2020,4463.526726,743.7616964
348,HUN,Hungary,Europe,Coffee,2020,25827.19978,5177.05349
352,ISL,Iceland,Europe,Coffee,2020,65.09739872,12.77807981
360,IDN,Indonesia,Eastern and South-Eastern Asia (excl. China),Coffee,2020,856630.2505,349326.1443
364,IRN,Iran,Central and Southern Asia,Coffee,2020,143.52751,57.488542
368,IRQ,Iraq,Northern Africa and Western Asia,Coffee,2020,13.84939,2.207
372,IRL,Ireland,Europe,Coffee,2020,30678.53015,3931.077521
376,ISR,Israel,Northern Africa and Western Asia,Coffee,2020,8874.624093,1145.837066
381,ITA,Italy,Europe,Coffee,2020,1731408.277,244697.9282
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,Coffee,2020,101662.5392,72010.51504
388,JAM,Jamaica,Latin America and the Caribbean,Coffee,2020,20526.02073,788.5540177
392,JPN,Japan,Eastern and South-Eastern Asia (excl. China),Coffee,2020,37657.01326,2732.995752
398,KAZ,Kazakhstan,Central and Southern Asia,Coffee,2020,42.8326786,9.59758342
400,JOR,Jordan,Northern Africa and Western Asia,Coffee,2020,9332.526833,1000.053218
404,KEN,Kenya,Sub-Saharan Africa,Coffee,2020,231932.6265,52063.63394
408,PRK,"Korea, Democratic People’s Republic",Eastern and South-Eastern Asia (excl. China),Coffee,2020,3.116885,0.498354
410,KOR,"Korea, Republic",Eastern and South-Eastern Asia (excl. China),Coffee,2020,4384.245324,709.893304
414,KWT,Kuwait,Northern Africa and Western Asia,Coffee,2020,3755.803503,484.5500078
417,KGZ,Kyrgyzstan,Central and Southern Asia,Coffee,2020,38.506066,2.95386
418,LAO,Lao PDR,Eastern and South-Eastern Asia (excl. China),Coffee,2020,98725.35458,39240.36131
