Exporter M.49,Exporter ISO3,Exporter,Exporter region,Resource,Year,Value (1000USD),Weight (1000kg)
422,LBN,Lebanon,Northern Africa and Western Asia,Coffee,2020,21911.12366,2672.040927
426,LSO,Lesotho,Sub-Saharan Africa,Coffee,2020,13.43198782,1.700304206
428,LVA,Latvia,Europe,Coffee,2020,35617.2165,5164.883494
430,LBR,Liberia,Sub-Saharan Africa,Coffee,2020,0.824414,0.69823
434,LBY,Libya,Northern Africa and Western Asia,Coffee,2020,0.019386,0.001
440,LTU,Lithuania,Europe,Coffee,2020,58733.46855,7679.459248
442,LUX,Luxembourg,Europe,Coffee,2020,46131.91577,7076.83671
446,MAC,"China, Macao SAR",China,Coffee,2020,1276.371556,285.46179
450,MDG,Madagascar,Sub-Saharan Africa,Coffee,2020,3851.586526,2752.722846
454,MWI,Malawi,Sub-Saharan Africa,Coffee,2020,3575.965864,1064.107885
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),Coffee,2020,110903.0704,18829.9327
466,MLI,Mali,Sub-Saharan Africa,Coffee,2020,0.495906,0.489
470,MLT,Malta,Europe,Coffee,2020,490.8045346,106.6846306
478,MRT,Mauritania,Sub-Saharan Africa,Coffee,2020,8.787595,6.473
480,MUS,Mauritius,Sub-Saharan Africa,Coffee,2020,309.5839178,19.00413785
484,MEX,Mexico,Latin America and the Caribbean,Coffee,2020,396123.778,121204.1988
490,,"Other Asia, nes",,Coffee,2020,12215.01446,1660.985023
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),Coffee,2020,0.124563,0.0106
498,MDA,Moldova,Europe,Coffee,2020,263.3570729,20.89913775
499,MNE,Montenegro,Europe,Coffee,2020,75.19010652,15.02375202
504,MAR,Morocco,Northern Africa and Western Asia,Coffee,2020,3304.080631,458.613546
508,MOZ,Mozambique,Sub-Saharan Africa,Coffee,2020,92.6344424,19.6137948
512,OMN,Oman,Northern Africa and Western Asia,Coffee,2020,2600.616286,1022.307539
516,NAM,Namibia,Sub-Saharan Africa,Coffee,2020,18.97313534,5.24239409
524,NPL,Nepal,Central and Southern Asia,Coffee,2020,652.373223,58.17397396
528,NLD,Netherlands,Europe,Coffee,2020,760599.9318,116997.1242
531,CUW,Curacao,Latin America and the Caribbean,Coffee,2020,66.177075,10.219
533,ABW,Aruba,Latin America and the Caribbean,Coffee,2020,30.221788,4.197
534,SXM,Sint Maarten (Dutch part),Latin America and the Caribbean,Coffee,2020,4.81885,0.15784
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),Coffee,2020,179.65529,53.549
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),Coffee,2020,208.300871,22.798
554,NZL,New Zealand,Australia and New Zealand,Coffee,2020,6015.868379,721.6196498
558,NIC,Nicaragua,Latin America and the Caribbean,Coffee,2020,477669.2169,151459.3847
562,NER,Niger,Sub-Saharan Africa,Coffee,2020,37.935949,6.147
566,NGA,Nigeria,Sub-Saharan Africa,Coffee,2020,1768.949198,1005.191577
568,,"Other Europe, nes",,Coffee,2020,20453.45276,3266.720288
579,NOR,Norway,Europe,Coffee,2020,6266.04921,986.9302888
581,UMI,United States Minor Outlying Islands,,Coffee,2020,0.064822,0.0093
584,MHL,Marshall Islands,Oceania (excl. Australia and New Zealand),Coffee,2020,0.443195,0.1272
586,PAK,Pakistan,Central and Southern Asia,Coffee,2020,16.521694,1.041507
591,PAN,Panama,Latin America and the Caribbean,Coffee,2020,30462.22229,3259.066421
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),Coffee,2020,121187.9844,38554.96903
600,PRY,Paraguay,Latin America and the Caribbean,Coffee,2020,7.726077,1.491429
604,PER,Peru,Latin America and the Caribbean,Coffee,2020,695856.3975,216391.0778
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),Coffee,2020,3189.581051,1223.911049
616,POL,Poland,Europe,Coffee,2020,343078.7572,61422.67476
620,PRT,Portugal,Europe,Coffee,2020,101377.3725,15071.06302
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),Coffee,2020,20336.16962,5663.442467
634,QAT,Qatar,Northern Africa and Western Asia,Coffee,2020,400.052411,13.616822
637,,"North America and Central America, nes",,Coffee,2020,19.182775,0.4
642,ROU,Romania,Europe,Coffee,2020,11623.99073,1788.277942
643,RUS,Russian Federation,Europe,Coffee,2020,51443.80742,10832.94894
646,RWA,Rwanda,Sub-Saharan Africa,Coffee,2020,73987.41009,20806.35374
654,SHN,Saint Helena,Sub-Saharan Africa,Coffee,2020,,
659,KNA,Saint Kitts and Nevis,Latin America and the Caribbean,Coffee,2020,112.28528,40.602799
662,LCA,Saint Lucia,Latin America and the Caribbean,Coffee,2020,13.6582587,2.06986855
670,VCT,Saint Vincent and the Grenadines,Latin America and the Caribbean,Coffee,2020,0.4074,0.02
674,SMR,San Marino,Europe,Coffee,2020,59.010681,7.191
678,STP,Sao Tome and Principe,Sub-Saharan Africa,Coffee,2020,19.713424,2.5487912
682,SAU,Saudi Arabia,Northern Africa and Western Asia,Coffee,2020,10916.23069,2649.393477
686,SEN,Senegal,Sub-Saharan Africa,Coffee,2020,437.0253198,111.3679279
688,SRB,Serbia,Europe,Coffee,2020,12243.97034,2374.098011
694,SLE,Sierra Leone,Sub-Saharan Africa,Coffee,2020,5006.806585,3042.46765
699,IND,India,Central and Southern Asia,Coffee,2020,476362.0617,200695.4379
702,SGP,Singapore,Eastern and South-Eastern Asia (excl. China),Coffee,2020,33161.84318,6607.79828
703,SVK,Slovakia,Europe,Coffee,2020,97053.17775,20287.17169
704,VNM,Vietnam,Eastern and South-Eastern Asia (excl. China),Coffee,2020,2247091.019,1336904.108
705,SVN,Slovenia,Europe,Coffee,2020,44984.00875,13946.20752
706,SOM,Somalia,Sub-Saharan Africa,Coffee,2020,1.331709,0.517044
710,ZAF,South Africa,Sub-Saharan Africa,Coffee,2020,16089.93613,4465.597191
716,ZWE,Zimbabwe,Sub-Saharan Africa,Coffee,2020,2608.870305,474.9325902
724,ESP,Spain,Europe,Coffee,2020,354557.2746,65161.75899
728,SSD,South Sudan,Sub-Saharan Africa,Coffee,2020,1.004,0.192
729,SDN,Sudan,Northern Africa and Western Asia,Coffee,2020,1.142993,0.112
740,SUR,Suriname,Latin America and the Caribbean,Coffee,2020,91.349846,19.843
748,SWZ,Eswatini,Sub-Saharan Africa,Coffee,2020,139.8929948,3.403434894
752,SWE,Sweden,Europe,Coffee,2020,131001.7287,22827.87727
757,CHE,Switzerland,Europe,Coffee,2020,2827853.383,104890.5867
760,SYR,Syria,Northern Africa and Western Asia,Coffee,2020,5298.599196,1384.284914
764,THA,Thailand,Eastern and South-Eastern Asia (excl. China),Coffee,2020,4304.259874,679.0557799
768,TGO,Togo,Sub-Saharan Africa,Coffee,2020,6157.518615,3696.24884
780,TTO,Trinidad and Tobago,Latin America and the Caribbean,Coffee,2020,769.1027348,193.6976863
784,ARE,United Arab Emirates,Northern Africa and Western Asia,Coffee,2020,47702.53771,11431.22635
788,TUN,Tunisia,Northern Africa and Western Asia,Coffee,2020,95.3289327,8.51564286
792,TUR,Turkey,Northern Africa and Western Asia,Coffee,2020,31757.94478,8917.88251
796,TCA,Turks and Caicos Islands,Latin America and the Caribbean,Coffee,2020,,
800,UGA,Uganda,Sub-Saharan Africa,Coffee,2020,528049.4842,308973.6746
804,UKR,Ukraine,Europe,Coffee,2020,1634.695676,326.847178
807,MKD,North Macedonia,Europe,Coffee,2020,1735.544661,345.5940818
818,EGY,Egypt,Northern Africa and Western Asia,Coffee,2020,1934.598724,279.4459561
826,GBR,United Kingdom,Europe,Coffee,2020,341191.7747,39731.43464
834,TZA,Tanzania,Sub-Saharan Africa,Coffee,2020,148744.2746,60356.63497
837,,Bunkers,,Coffee,2020,29.385277,5.345
838,,Free Zones,,Coffee,2020,3098.86096,385.66656
839,,Special Categories,,Coffee,2020,17.137623,2.15474
842,USA,United States,Northern America,Coffee,2020,771152.1682,109909.1955
854,BFA,Burkina Faso,Sub-Saharan Africa,Coffee,2020,5.107307,0.117
858,URY,Uruguay,Latin America and the Caribbean,Coffee,2020,357.5742374,55.985774
860,UZB,Uzbekistan,Central and Southern Asia,Coffee,2020,35.0089314,1.7310265
862,VEN,Venezuela,Latin America and the Caribbean,Coffee,2020,5162.231002,2182.54333
882,WSM,Samoa,Oceania (excl. Australia and New Zealand),Coffee,2020,0.00843,0.005
887,YEM,Yemen,Northern Africa and Western Asia,Coffee,2020,21683.57028,4396.683202
894,ZMB,Zambia,Sub-Saharan Africa,Coffee,2020,7765.616999,2272.711935
899,,"Areas, nes",,Coffee,2020,18720.78581,8550.961549
4,AFG,Afghanistan,Central and Southern Asia,Coffee,2021,24.91494,49.801
8,ALB,Albania,Europe,Coffee,2021,1501.699358,197.912616
12,DZA,Algeria,Northern Africa and Western Asia,Coffee,2021,197.444805,42.771318
20,AND,Andorra,Europe,Coffee,2021,0.56182441,0.038528755
24,AGO,Angola,Sub-Saharan Africa,Coffee,2021,2332.8517,1278.706894
28,ATG,Antigua and Barbuda,Latin America and the Caribbean,Coffee,2021,49.4334658,1.88264489
31,AZE,Azerbaijan,Northern Africa and Western Asia,Coffee,2021,,
32,ARG,Argentina,Latin America and the Caribbean,Coffee,2021,734.731696,123.531238
36,AUS,Australia,Australia and New Zealand,Coffee,2021,25644.7139,3010.52184
40,AUT,Austria,Europe,Coffee,2021,83390.28669,10701.47616
44,BHS,Bahamas,Latin America and the Caribbean,Coffee,2021,,
48,BHR,Bahrain,Northern Africa and Western Asia,Coffee,2021,401.2216682,31.76680249
50,BGD,Bangladesh,Central and Southern Asia,Coffee,2021,,
51,ARM,Armenia,Northern Africa and Western Asia,Coffee,2021,4756.373257,1371.425815
52,BRB,Barbados,Latin America and the Caribbean,Coffee,2021,17.79197463,4.038110002
56,BEL,Belgium,Europe,Coffee,2021,616413.2288,133189.2979
60,BMU,Bermuda,Northern America,Coffee,2021,0.104439,0.0025
64,BTN,Bhutan,Central and Southern Asia,Coffee,2021,38.176713,14.67227
68,BOL,Bolivia,Latin America and the Caribbean,Coffee,2021,9757.084868,1528.946316
70,BIH,Bosnia Herzegovina,Europe,Coffee,2021,8741.980028,1752.242197
72,BWA,Botswana,Sub-Saharan Africa,Coffee,2021,28.43386526,4.675225322
76,BRA,Brazil,Latin America and the Caribbean,Coffee,2021,6003456.379,2307285.752
84,BLZ,Belize,Latin America and the Caribbean,Coffee,2021,722.960308,262.437288
90,SLB,Solomon Islands,Oceania (excl. Australia and New Zealand),Coffee,2021,,
92,VGB,British Virgin Islands,Latin America and the Caribbean,Coffee,2021,,
96,BRN,Brunei Darussalam,Eastern and South-Eastern Asia (excl. China),Coffee,2021,0.128073,0.041279
100,BGR,Bulgaria,Europe,Coffee,2021,87089.65757,16559.27931
104,MMR,Myanmar,Eastern and South-Eastern Asia (excl. China),Coffee,2021,3566.439928,1227.590304
108,BDI,Burundi,Sub-Saharan Africa,Coffee,2021,38356.58718,12404.09487
112,BLR,Belarus,Europe,Coffee,2021,7060.969597,1828.075521
116,KHM,Cambodia,Eastern and South-Eastern Asia (excl. China),Coffee,2021,62.030961,9.85227
120,CMR,Cameroon,Sub-Saharan Africa,Coffee,2021,29534.7827,18443.49656
124,CAN,Canada,Northern America,Coffee,2021,526153.3312,62977.71554
132,CPV,Cabo Verde,Sub-Saharan Africa,Coffee,2021,4.599086,0.7
136,CYM,Cayman Islands,Latin America and the Caribbean,Coffee,2021,0.381739,0.018823
140,CAF,Central African Republic,Sub-Saharan Africa,Coffee,2021,418.963337,190.015
144,LKA,Sri Lanka,Central and Southern Asia,Coffee,2021,1126.150224,235.2640696
148,TCD,Chad,Sub-Saharan Africa,Coffee,2021,0.593736,0.004016
152,CHL,Chile,Latin America and the Caribbean,Coffee,2021,902.3581217,189.7632537
156,CHN,China,China,Coffee,2021,106276.1632,27424.49194
166,CCK,Cocos Islands,,Coffee,2021,0.021289,0.002
170,COL,Colombia,Latin America and the Caribbean,Coffee,2021,3359230.667,734548.8996
174,COM,Comoros,Sub-Saharan Africa,Coffee,2021,0.027,0.0012
178,COG,"Congo, Republic",Sub-Saharan Africa,Coffee,2021,13760.2563,4582.18187
180,COD,"Congo, Democratic Republic",Sub-Saharan Africa,Coffee,2021,21446.4262,8686.356463
188,CRI,Costa Rica,Latin America and the Caribbean,Coffee,2021,354297.8246,70708.10772
191,HRV,Croatia,Europe,Coffee,2021,14781.56737,2632.452654
192,CUB,Cuba,Latin America and the Caribbean,Coffee,2021,4774.36447,807.03039
196,CYP,Cyprus,Northern Africa and Western Asia,Coffee,2021,5281.535354,839.8681951
203,CZE,Czech Republic,Europe,Coffee,2021,164776.5401,19792.08572
204,BEN,Benin,Sub-Saharan Africa,Coffee,2021,1.53434,2.009
208,DNK,Denmark,Europe,Coffee,2021,94098.29779,9345.990892
212,DMA,Dominica,Latin America and the Caribbean,Coffee,2021,69.972926,12.113628
214,DOM,Dominican Republic,Latin America and the Caribbean,Coffee,2021,12455.52811,2338.339488
218,ECU,Ecuador,Latin America and the Caribbean,Coffee,2021,18056.87062,4283.790061
222,SLV,El Salvador,Latin America and the Caribbean,Coffee,2021,118025.4343,29684.48128
231,ETH,Ethiopia,Sub-Saharan Africa,Coffee,2021,1181529.303,295471.8481
232,ERI,Eritrea,Sub-Saharan Africa,Coffee,2021,0.041396,0.004
233,EST,Estonia,Europe,Coffee,2021,14870.1668,2254.084341
234,FRO,Faeroe Islands,Europe,Coffee,2021,4.467057,0.068
238,FLK,Falkland Islands (Malvinas),Latin America and the Caribbean,Coffee,2021,0.021289,0.000144
239,SGS,South Georgia and the South Sandwich Islands,,Coffee,2021,0.024838,0.001
242,FJI,Fiji,Oceania (excl. Australia and New Zealand),Coffee,2021,371.082536,105.6529778
246,FIN,Finland,Europe,Coffee,2021,31478.04986,6117.507267
251,FRA,France,Europe,Coffee,2021,1293460.859,67914.8479
258,PYF,French Polynesia,Oceania (excl. Australia and New Zealand),Coffee,2021,9.417789,0.95732256
262,DJI,Djibouti,Sub-Saharan Africa,Coffee,2021,6424.987034,1415.092
266,GAB,Gabon,Sub-Saharan Africa,Coffee,2021,21.290046,4.033993
268,GEO,Georgia,Northern Africa and Western Asia,Coffee,2021,416.740785,114.1514322
270,GMB,Gambia,Sub-Saharan Africa,Coffee,2021,1.18694,1.369
275,PSE,State of Palestine,Northern Africa and Western Asia,Coffee,2021,3805.663949,770.2356136
276,DEU,Germany,Europe,Coffee,2021,2638925.217,540428.7704
288,GHA,Ghana,Sub-Saharan Africa,Coffee,2021,118.073628,54.421613
300,GRC,Greece,Europe,Coffee,2021,28861.99239,3616.756483
308,GRD,Grenada,Latin America and the Caribbean,Coffee,2021,0.334444,0.031
316,GUM,Guam,Oceania (excl. Australia and New Zealand),Coffee,2021,0.155931,0.01066
320,GTM,Guatemala,Latin America and the Caribbean,Coffee,2021,997152.6694,225586.921
324,GIN,Guinea,Sub-Saharan Africa,Coffee,2021,3186.804991,4371.719643
328,GUY,Guyana,Latin America and the Caribbean,Coffee,2021,1.4642662,0.158025146
332,HTI,Haiti,Latin America and the Caribbean,Coffee,2021,1021.065358,132.287816
340,HND,Honduras,Latin America and the Caribbean,Coffee,2021,1318707.037,384860.3067
344,HKG,"China, Hong Kong SAR",China,Coffee,2021,3557.222769,571.9074639
348,HUN,Hungary,Europe,Coffee,2021,28284.73137,4644.875891
352,ISL,Iceland,Europe,Coffee,2021,57.21051599,10.94208534
360,IDN,Indonesia,Eastern and South-Eastern Asia (excl. China),Coffee,2021,877238.271,351578.134
364,IRN,Iran,Central and Southern Asia,Coffee,2021,76.0272473,154.1219133
368,IRQ,Iraq,Northern Africa and Western Asia,Coffee,2021,34.903853,4.333735
372,IRL,Ireland,Europe,Coffee,2021,35632.75362,4245.264188
376,ISR,Israel,Northern Africa and Western Asia,Coffee,2021,12507.50102,1549.460075
381,ITA,Italy,Europe,Coffee,2021,2111546.372,278310.6435
384,CIV,Cote d'Ivoire,Sub-Saharan Africa,Coffee,2021,45311.00903,31365.37838
388,JAM,Jamaica,Latin America and the Caribbean,Coffee,2021,22605.43929,832.3101052
392,JPN,Japan,Eastern and South-Eastern Asia (excl. China),Coffee,2021,44314.07707,3224.971982
398,KAZ,Kazakhstan,Central and Southern Asia,Coffee,2021,65.6367336,8.23989412
400,JOR,Jordan,Northern Africa and Western Asia,Coffee,2021,14117.09556,1909.499943
404,KEN,Kenya,Sub-Saharan Africa,Coffee,2021,260120.0421,49959.47903
408,PRK,"Korea, Democratic People’s Republic",Eastern and South-Eastern Asia (excl. China),Coffee,2021,3.194659,0.56762
410,KOR,"Korea, Republic",Eastern and South-Eastern Asia (excl. China),Coffee,2021,6581.029943,925.8696171
414,KWT,Kuwait,Northern Africa and Western Asia,Coffee,2021,4613.945407,691.0211373
417,KGZ,Kyrgyzstan,Central and Southern Asia,Coffee,2021,115.5708879,7.202394837
418,LAO,Lao PDR,Eastern and South-Eastern Asia (excl. China),Coffee,2021,110570.6217,37063.70394
422,LBN,Lebanon,Northern Africa and Western Asia,Coffee,2021,21473.19907,2903.198509
426,LSO,Lesotho,Sub-Saharan Africa,Coffee,2021,7.579497,4.045344
428,LVA,Latvia,Europe,Coffee,2021,33218.59434,4506.234847
430,LBR,Liberia,Sub-Saharan Africa,Coffee,2021,48.646083,52.0025
434,LBY,Libya,Northern Africa and Western Asia,Coffee,2021,43.463481,9.666759
440,LTU,Lithuania,Europe,Coffee,2021,60430.86952,7663.779395
442,LUX,Luxembourg,Europe,Coffee,2021,44717.12199,6402.600861
446,MAC,"China, Macao SAR",China,Coffee,2021,1884.985387,414.767171
450,MDG,Madagascar,Sub-Saharan Africa,Coffee,2021,1427.183039,1019.558578
454,MWI,Malawi,Sub-Saharan Africa,Coffee,2021,3800.073907,904.6952237
458,MYS,Malaysia,Eastern and South-Eastern Asia (excl. China),Coffee,2021,97391.62044,17362.89998
462,MDV,Maldives,Central and Southern Asia,Coffee,2021,5.944051,0.30047
466,MLI,Mali,Sub-Saharan Africa,Coffee,2021,0.220545,0.1
470,MLT,Malta,Europe,Coffee,2021,383.8599146,87.92299331
480,MUS,Mauritius,Sub-Saharan Africa,Coffee,2021,638.0380893,68.05406333
484,MEX,Mexico,Latin America and the Caribbean,Coffee,2021,430891.067,108724.4231
490,,"Other Asia, nes",,Coffee,2021,14371.60664,1927.667915
496,MNG,Mongolia,Eastern and South-Eastern Asia (excl. China),Coffee,2021,0.015826,0.00716
498,MDA,Moldova,Europe,Coffee,2021,538.177537,42.21742335
499,MNE,Montenegro,Europe,Coffee,2021,40.8498014,2.888138077
504,MAR,Morocco,Northern Africa and Western Asia,Coffee,2021,3356.227801,416.6206513
508,MOZ,Mozambique,Sub-Saharan Africa,Coffee,2021,52.548526,8.9885
512,OMN,Oman,Northern Africa and Western Asia,Coffee,2021,1047.673928,371.4806759
516,NAM,Namibia,Sub-Saharan Africa,Coffee,2021,20.96966025,3.08340878
520,NRU,Nauru,Oceania (excl. Australia and New Zealand),Coffee,2021,0.27704,0.020098
524,NPL,Nepal,Central and Southern Asia,Coffee,2021,901.8333161,67.7806826
528,NLD,Netherlands,Europe,Coffee,2021,850578.3197,120201.0895
531,CUW,Curacao,Latin America and the Caribbean,Coffee,2021,23.077159,2.085965
533,ABW,Aruba,Latin America and the Caribbean,Coffee,2021,1.650279,0.528
534,SXM,Sint Maarten (Dutch part),Latin America and the Caribbean,Coffee,2021,29.902919,1.49863
540,NCL,New Caledonia,Oceania (excl. Australia and New Zealand),Coffee,2021,63.330233,26.307044
548,VUT,Vanuatu,Oceania (excl. Australia and New Zealand),Coffee,2021,226.222165,20.3275
554,NZL,New Zealand,Australia and New Zealand,Coffee,2021,4240.282037,438.0322581
558,NIC,Nicaragua,Latin America and the Caribbean,Coffee,2021,562771.075,156897.3137
562,NER,Niger,Sub-Saharan Africa,Coffee,2021,232.834674,41.7024
566,NGA,Nigeria,Sub-Saharan Africa,Coffee,2021,251.974242,179.865152
568,,"Other Europe, nes",,Coffee,2021,47999.37195,6978.43258
570,NIU,Niue,Oceania (excl. Australia and New Zealand),Coffee,2021,73.882,16.336
579,NOR,Norway,Europe,Coffee,2021,5394.749755,750.1406959
581,UMI,United States Minor Outlying Islands,,Coffee,2021,0.423409,0.023004
586,PAK,Pakistan,Central and Southern Asia,Coffee,2021,142.927167,132.47093
591,PAN,Panama,Latin America and the Caribbean,Coffee,2021,41582.00953,2594.105153
598,PNG,Papua New Guinea,Oceania (excl. Australia and New Zealand),Coffee,2021,173010.3091,42824.89818
600,PRY,Paraguay,Latin America and the Caribbean,Coffee,2021,3.183969,0.374215
604,PER,Peru,Latin America and the Caribbean,Coffee,2021,747670.827,185724.5678
608,PHL,Philippines,Eastern and South-Eastern Asia (excl. China),Coffee,2021,1344.803485,787.1093994
612,PCN,Pitcairn,Oceania (excl. Australia and New Zealand),Coffee,2021,0.029,0.014
616,POL,Poland,Europe,Coffee,2021,386266.5514,63610.16563
620,PRT,Portugal,Europe,Coffee,2021,128244.0857,17867.54051
626,TLS,Timor-Leste,Eastern and South-Eastern Asia (excl. China),Coffee,2021,34327.28783,8638.187151
634,QAT,Qatar,Northern Africa and Western Asia,Coffee,2021,238.229088,18.626699
642,ROU,Romania,Europe,Coffee,2021,15792.65892,2686.795024
643,RUS,Russian Federation,Europe,Coffee,2021,68187.28173,13981.05999
646,RWA,Rwanda,Sub-Saharan Africa,Coffee,2021,103201.4381,23035.14417
654,SHN,Saint Helena,Sub-Saharan Africa,Coffee,2021,27.71598,0.238
659,KNA,Saint Kitts and Nevis,Latin America and the Caribbean,Coffee,2021,16.177824,1.819
